Mode            Resolved
Object          2M2236.Piette.G395H.cloud-free.2024-02-27.continuation.retrieved
Parallel        True
Data            /rhome/arthura/APOLLO/data/2M2236b_NIRSpec_G395H_R500_APOLLO.dat
Convolve        1
Binning         1
Degrade         1
Sampler         dynesty
Checkpoint	/rhome/arthura/bigdata/samples/2M2236.Piette.G395H.cloud-free.2024-02-27.dynesty_checkpoint.dat
N_Steps         500000
Star            6516.  1.86   600.000
Location        63.0 184.46 -55.97
Mass_Limits     0.5    1.e15
Tables          jwst50k    lores
Pressure        -4.0   2.5
Streams         2
Prior           Uniform
Output          /rhome/arthura/bigdata/samples   Short
Opacities       /rhome/arthura/bigdata/APOLLO_data/Opacities_0v10
Parameter    MLE    Mu    Sigma    Min    Max    Lower    Higher
Basic
Rad        8.18422208072904064      19.41        0.02        5.00       50.00        0.02        0.02
Log(g)     5.449444667355326       4.19        0.40        3.00        7.00        0.00        0.00
Gases     h2only
h2o       -4.682117740999784       -3.60        0.03      -12.00       -1.00        0.02        0.03
co        -4.072256898649666       -3.52        0.04      -12.00       -1.00        0.04        0.04
co2	      -6.8115469084311355	      -6.96	   0.01	     -12.00	  -1.00	       0.01	   0.01
ch4	  	  -6.280808688108694	   -6.39       0.01	     -12.00	  -1.00	       0.01	   0.01	   
Lupu_alk  -3.155131991336514       -6.25        0.03      -12.00       -1.00        0.02        0.03
h2s	      -5.360058264487807	      -4.56	   0.01	     -12.00	  -1.00	       0.01	   0.01
nh3	      -5.686835906893023	      -5.76	   0.01	     -12.00	  -1.00	       0.01	   0.01
Atm       piette
T_m4     524.9407392885498     1967.14        5.42      100.00     4000.00        7.41        5.42
T_m3     682.574488154638     3627.54       98.41      100.00     4000.00      148.57       98.41
T_m2     815.3428307467611     3792.56       34.27      100.00     4000.00       25.99       34.27
T_m1     896.0200907958686     1967.14        5.42      100.00     4000.00        7.41        5.42
T_0     1096.041201994001     3627.54       98.41      100.00     4000.00      148.57       98.41
T_0p5   1286.4883401241386     3792.56       34.27      100.00     4000.00       25.99       34.27
T_1     1383.103452573262     3792.56       34.27      100.00     4000.00       25.99       34.27
T_1p5   1421.8080170773437     3792.56       34.27      100.00     4000.00       25.99       34.27
T_2     1734.0624370129008     3792.56       34.27      100.00     4000.00       25.99       34.27
T_2p5   2173.1408536030112     3792.56       34.27      100.00     4000.00       25.99       34.27
End
deltaL        0.524979084012573        4.15        0.01       -5.00        5.00        0.09        0.00
scaleG395_ch1 0.8663427866819677        1.00        0.01        0.75        1.25        0.01        0.01
scaleG395_ch2 1.0508785238815133        1.00        0.01        0.75        1.25        0.01        0.01
logf        -50.82561904947178      -10.00        0.10     -100.00        5.00        0.00        0.00
