Mode		Transit
Parallel	True
Object		example
Star		4875.	0.805	0.031
Location	19.5	300.18	22.71
Data		examples/example.transit.obs.dat	1
Degrade		1
N_Steps		30000
Pressure	-6.0	2.5
Streams		1
Prior		Uniform
Output		samples
Opacities	../Opacities
Parameter   Initial   Mu    Sigma    Min     Max
Basic
Rad	      12.75   12.75    1.0    8.0    22.0
Log(g)         4.76     4.8    1.0    1.0     7.0     
Gases
h-	      -5.00    -5.0    1.0  -12.0    -0.0
h2o           -3.45    -3.0    1.0  -12.0    -0.0
ch4           -3.40    -4.0    1.0  -12.0    -0.0
co            -7.53    -8.0    1.0  -12.0    -0.0
co2           -7.76    -8.0    1.0  -12.0    -0.0
nh3           -4.64    -5.0    1.0  -12.0    -0.0
h2s           -8.94    -8.0    1.0  -12.0    -0.0
Burrows_alk   -5.45    -5.0    1.0  -12.0    -0.0
Atm	    Layers
T1	    2100.    2200.   200.   100.   3000.
T2	    1800.    1900.   200.   100.   3000.
T3	    1600.    1600.   200.   100.   3000.
T4	    1500.    1200.   200.   100.   3000.
T5	    1400.     800.   200.   100.   3000.
T6	    1300.     600.   200.   100.   3000.
T7	    1200.     400.   200.   100.   3000.
T8	    1100.     350.   200.   100.   3000.
T9	    1000.     300.   200.   100.   3000.
T10	     900.     300.   200.   100.   3000.
T11	     840.     300.   200.   100.   3000.
T12	     840.     300.   200.   100.   3000.
T13	     840.     300.   200.   100.   3000.
T14	     840.     300.   200.   100.   3000.
T15	     840.     300.   200.   100.   3000.
gamma	       5.e-5   5.e-5  1.e-5  0.0   1000.
End
deltaL	       0.      0.     1.0  -10.0    10.0
logf	       1.      1.     0.1    0.01  100.
