Object		example.haze
Mode		Resolved
Parallel	True
Data		examples/example.obs.dat
Convolve	1
Binning		1
Degrade		1
Prior		Uniform
N_Steps		30000
Star		4600.	0.74	700.
Location	5.84	224.37	-21.42
Minimum_Mass	0.5
Tables		lores	lores
Pressure	-3.0	2.5
Streams		1
Output		samples
Opacities	../Opacities
Parameter   Initial   Mu    Sigma    Min     Max
Basic
RtoD2U	     -18.68   -18.8    0.2  -22.0   -16.0	    
Log(g)         4.76     4.8    1.0    2.0     6.0   
Gases
h2o           -3.45    -3.0    1.0  -12.0    -0.0
ch4           -3.40    -4.0    1.0  -12.0    -0.0
co            -7.53    -8.0    1.0  -12.0    -0.0
co2           -7.76    -8.0    1.0  -12.0    -0.0
nh3           -4.64    -5.0    1.0  -12.0    -0.0
h2s           -8.94    -8.0    1.0  -12.0    -0.0
Burrows_alk   -5.45    -5.0    1.0  -12.0    -0.0
Atm	    Layers
T1	    2128.    2200.   200.   100.   3000.
T2	    1867.    1900.   200.   100.   3000.
T3	    1600.    1600.   200.   100.   3000.
T4	    1345.    1200.   200.   100.   3000.
T5	    1116.     800.   200.   100.   3000.
T6	     879.     600.   200.   100.   3000.
T7	     669.     400.   200.   100.   3000.
T8	     510.     350.   200.   100.   3000.
T9	     393.     300.   200.   100.   3000.
T10	     315.     300.   200.   100.   3000.
T11	     252.     300.   200.   100.   3000.
T12	     222.     300.   200.   100.   3000.
T13	     219.     300.   200.   100.   3000.
T14	     216.     300.   200.   100.   3000.
T15	     210.     300.   200.   100.   3000.
gamma	       5.e-5   5.e-5  1.e-5  0.0   1000.
Clouds	       2       Corundum
Haze_abund     2.0     0.0    0.5   -6.0     6.0
Haze_size      0.4     0.0    0.5   -4.0     4.0
Haze_minP      0.0    -2.0    1.0   -3.0     2.5
Haze_thick     2.4     1.0    1.0    0.0     5.5
End
deltaL	       0.      0.     1.0  -10.0    10.0
logf	       1.      1.     0.1    0.01  100.
